region,population_density,road_density,night_light_index,gdp,gdp_per_capita,primary_industry_ratio,secondary_industry_ratio,tertiary_industry_ratio,high_tech_ratio,high_tech_companies,rd_investment,rd_personnel,patent_grants
北京,1490.1394198122384,3.5532994754172575,94.98573828749272,32913.35421980577,2208.7432747704197,0.18856908100597713,0.4368598259349322,0.37457109305909064,0.27858695210876394,33294,927.3747948990127,25.725595551118232,240187.25018128156
天津,1284.6515916182716,1.9796853180527896,73.74020036453189,59981.8788646392,4669.116455854012,0.1841384154801891,0.4214245089027399,0.39443707561707103,0.14776404267038606,12520,1496.2493600200091,9.345206102739033,37674.34219672108
河北,319.91256760503495,0.7001861520985849,56.74565370184559,35757.28629792953,11177.205873973537,0.1647677387140792,0.4861653522232772,0.34906690906264354,0.11721700459218992,11293,648.7389310602118,18.51806871169574,84691.13710888494
山西,343.26025846688094,0.7578507392960626,38.266190704353036,21180.918182745936,6170.512799048525,0.087158479671127,0.32508161674157926,0.5877599035872938,0.11575472584429929,7338,532.1412876521454,11.269928069599452,46840.27870875514
内蒙古,127.43098614295228,0.20519646080102966,9.719580120506835,2292.356808747011,1798.9006270228826,0.04823196789919515,0.43819255004741836,0.5135754820533864,0.09236336051456193,4943,65.9107539265239,6.0683344448661805,18609.991555572167
辽宁,237.3275967680692,0.5086380168397129,31.37856372045422,15940.983790063809,6716.869006027267,0.08464337242951958,0.32346555876462996,0.5918910688058505,0.04422397298878133,4628,616.8619089284343,2.6636124659721085,16747.957293020707
吉林,117.99238836801713,0.14488839629966516,37.47565137141969,4713.97275599105,3995.1498746581974,0.15783358303895226,0.3272749151921268,0.514891501768921,0.049987428293134226,580,88.96385637242912,0.7012330020391032,1767.9735768434311
黑龙江,168.7356488169064,0.41406759918591113,48.1471921235261,19676.224081947614,11660.976337785096,0.13387012579901225,0.40128520510051846,0.4648446691004693,0.05498237853466805,4346,667.4956271026797,7.615400306929192,29820.13966952031
上海,622.9334136102323,0.6509999105628411,67.09238430846712,77462.44419146123,12435.108231315597,0.14994718870197254,0.30482204858732526,0.5452307627107023,0.21400111965776045,38594,1628.0741747481025,19.911889557022395,333677.76687505195
江苏,958.6344634055879,1.0263619617069637,83.19606644895443,88870.8122577686,9270.56304047858,0.047906010737760615,0.4001996637408139,0.5518943255214255,0.2356308771459827,31783,3459.309930310545,20.783210203838912,285913.7097624861
浙江,585.5674109818583,1.6047572972114361,68.7088463797744,119928.71162129269,20480.769484797755,0.05693597103805114,0.30189577136931595,0.641168257592633,0.25238999911930304,48018,3582.2937126361894,82.30305296140382,335389.4582720958
